iter	Passed	Remaining
424	471	638
425	472	636
426	472	634
427	473	632
428	473	630
429	474	628
430	474	626
431	475	625
432	476	623
433	477	622
434	478	621
435	479	620
436	480	619
437	481	617
438	482	616
439	483	614
440	483	613
441	484	611
442	485	610
443	486	608
444	486	607
445	487	605
446	488	603
447	488	602
448	489	600
449	490	598
450	490	597
451	493	598
452	494	597
453	495	596
454	496	595
455	497	593
456	498	592
457	499	591
458	500	589
459	501	588
460	501	586
461	502	585
462	503	584
463	504	582
464	505	581
465	506	580
466	508	580
467	509	579
468	510	577
469	511	576
470	512	575
471	513	573
472	513	572
473	514	570
474	514	569
475	515	567
476	516	565
477	516	564
478	517	562
479	517	561
480	518	559
481	519	558
482	519	556
483	521	555
484	522	554
485	523	553
486	524	552
487	524	550
488	525	549
489	526	547
490	526	546
491	527	544
492	527	542
493	528	541
494	529	539
495	529	538
496	530	536
497	530	535
498	531	533
499	532	532
500	532	530
501	533	529
502	533	527
503	534	525
504	535	524
505	536	523
506	537	522
507	538	521
508	538	519
509	539	518
510	539	516
511	540	515
512	541	513
513	541	512
514	542	510
515	543	509
516	543	507
517	544	506
518	544	504
519	545	503
520	545	501
521	546	500
522	547	499
523	547	497
524	548	496
525	548	494
526	549	493
527	550	491
528	551	491
529	552	489
530	553	488
531	553	487
532	554	485
533	555	484
534	555	482
535	556	481
536	556	480
537	557	478
538	558	477
539	558	475
540	559	474
541	559	473
542	560	471
543	561	470
544	561	468
545	562	467
546	562	466
547	563	464
548	564	463
549	564	462
550	565	460
551	566	459
552	567	458
553	568	457
554	568	456
555	569	454
556	569	453
557	570	451
558	571	450
559	571	449
560	572	447
561	573	446
562	573	445
563	574	444
564	575	442
565	575	441
566	576	440
567	577	438
568	577	437
569	578	436
570	578	434
571	579	433
572	580	432
573	581	431
574	582	430
575	583	429
576	584	428
577	585	427
578	585	425
579	586	424
580	586	423
581	587	421
582	588	420
583	589	419
584	589	418
585	590	417
586	591	416
587	591	414
588	592	413
589	593	412
590	593	410
591	594	409
592	595	408
593	596	407
594	597	406
595	598	405
596	598	404
597	599	402
598	599	401
599	600	400
600	601	399
601	601	397
602	602	396
603	602	395
604	603	394
605	604	392
606	604	391
607	605	390
608	605	388
609	606	387
610	606	386
611	607	385
612	608	383
613	608	382
614	609	381
615	610	380
616	611	379
617	612	378
618	612	377
619	613	376
620	614	374
621	615	373
622	615	372
623	616	371
624	616	370
625	617	368
626	618	367
627	618	366
628	619	365
629	619	364
630	620	362
631	620	361
632	621	360
633	622	359
634	622	357
635	623	356
636	623	355
637	624	354
638	625	353
639	627	352
640	627	351
641	628	350
642	629	349
643	630	348
644	631	347
645	632	346
646	632	345
647	633	343
648	633	342
649	634	341
650	634	340
651	635	339
652	636	338
653	636	336
654	637	335
655	638	334
656	638	333
657	639	332
658	640	331
659	641	330
660	642	329
661	642	328
662	643	327
663	644	326
664	645	325
665	645	323
666	646	322
667	647	321
668	647	320
669	648	319
670	648	318
671	649	316
672	649	315
673	650	314
674	651	313
675	651	312
676	652	311
677	653	310
678	653	308
679	654	308
680	656	307
681	656	306
682	657	305
683	658	304
684	658	303
685	659	301
686	660	300
687	660	299
688	661	298
689	661	297
690	662	296
691	663	295
692	663	293
693	664	292
694	664	291
695	665	290
696	666	289
697	666	288
698	667	287
699	667	286
700	668	285
701	669	284
702	670	283
703	671	282
704	672	281
705	672	280
706	673	279
707	674	277
708	674	276
709	675	275
710	675	274
711	676	273
712	676	272
713	677	271
714	678	270
715	678	269
716	679	268
717	679	266
718	680	265
719	680	264
720	681	263
721	682	262
722	682	261
723	683	260
724	684	259
725	685	258
726	686	257
727	686	256
728	687	255
729	688	254
730	688	253
731	689	252
732	690	251
733	690	250
734	691	249
735	691	248
736	692	247
737	693	246
738	693	244
739	694	243
740	694	242
741	695	241
742	696	240
743	696	239
744	697	238
745	697	237
746	698	236
747	699	235
748	700	234
749	701	233
750	702	232
751	703	231
752	703	230
753	704	229
754	705	228
755	705	227
756	706	226
757	706	225
758	707	224
759	708	223
760	708	222
761	709	221
762	709	220
763	710	219
764	710	218
765	711	217
766	711	216
767	712	215
768	713	214
769	714	213
770	715	212
771	727	214
772	728	214
773	730	213
774	731	212
775	731	211
776	732	210
777	733	209
778	734	208
779	734	207
780	735	206
781	736	205
782	737	204
783	737	203
784	738	202
785	738	201
786	739	200
787	740	199
788	740	198
789	741	197
790	741	196
791	742	194
792	743	193
793	743	192
794	744	191
795	745	191
796	746	190
797	747	189
798	748	188
799	749	187
800	750	186
801	750	185
802	751	184
803	752	183
804	752	182
805	753	181
806	753	180
807	754	179
808	755	178
809	755	177
810	756	176
811	757	175
812	757	174
813	758	173
814	759	172
815	760	171
816	761	170
817	762	169
818	763	168
819	763	167
820	764	166
821	765	165
822	765	164
823	766	163
824	766	162
825	767	161
826	768	160
827	769	159
828	769	158
829	770	157
830	770	156
831	771	155
832	772	154
833	772	153
834	773	152
835	774	151
836	775	151
837	776	150
838	777	149
839	778	148
840	779	147
841	779	146
842	780	145
843	781	144
844	782	143
845	782	142
846	783	141
847	783	140
848	784	139
849	784	138
850	785	137
851	786	136
852	786	135
853	787	134
854	788	133
855	789	132
856	790	131
857	791	131
858	792	130
859	793	129
860	794	128
861	794	127
862	795	126
863	796	125
864	797	124
865	798	123
866	799	122
867	800	121
868	800	120
869	801	119
870	802	118
871	803	117
872	804	117
873	805	116
874	806	115
875	808	114
876	809	113
877	810	112
878	811	111
879	812	110
880	813	109
881	814	108
882	815	108
883	816	107
884	817	106
885	819	105
886	820	104
887	822	103
888	823	102
889	824	101
890	825	100
891	826	100
892	827	99
893	828	98
894	829	97
895	830	96
896	830	95
897	831	94
898	831	93
899	833	92
900	834	91
901	835	90
902	836	89
903	836	88
904	837	87
905	838	86
906	839	86
907	840	85
908	840	84
909	841	83
910	842	82
911	842	81
912	843	80
913	844	79
914	844	78
915	845	77
916	845	76
917	846	75
918	847	74
919	848	73
920	849	72
921	850	71
922	850	70
923	851	70
924	852	69
925	853	68
926	854	67
927	855	66
928	856	65
929	856	64
930	857	63
931	858	62
932	858	61
933	859	60
934	860	59
935	860	58
936	861	57
937	862	57
938	863	56
939	864	55
940	865	54
941	866	53
942	867	52
943	868	51
944	869	50
945	869	49
946	870	48
947	871	47
948	871	46
949	872	45
950	873	44
951	873	44
952	874	43
953	875	42
954	875	41
955	876	40
956	878	39
957	879	38
958	880	37
959	881	36
960	882	35
961	883	34
962	883	33
963	884	33
964	885	32
965	885	31
966	886	30
967	887	29
968	887	28
969	888	27
970	888	26
971	890	25
972	890	24
973	891	23
974	892	22
975	894	21
976	895	21
977	896	20
978	897	19
979	897	18
980	898	17
981	899	16
982	900	15
983	900	14
984	902	13
985	902	12
986	903	11
987	904	10
988	904	10
989	905	9
990	905	8
991	907	7
992	908	6
993	909	5
994	910	4
995	911	3
996	912	2
997	913	1
998	914	0
999	916	0
